event_id,event,ctx,dist,sentence_text,tags,entities,chunks
E:-1325102996,Current government instructions are based on a three-tier regional risk assessment,covid-19 outbreak,1,"The first wave of the COVID-19 outbreak and related deaths were mainly concentrated in the northern regions , the second wave has spread more widely geographically , facilitated by the easing of the lockdown restrictions , especially on movement , implemented in June and subsequent summer holidays .","DT,JJ,NN,IN,DT,NN,NN,CC,JJ,NNS,VBD,RB,VBN,IN,DT,JJ,NNS,,,DT,JJ,NN,VBZ,VBN,RBR,RB,RB,,,VBN,IN,DT,NN,IN,DT,NN,NNS,,,RB,IN,NN,,,VBN,IN,NNP,CC,JJ,NN,NNS,.","O,ORDINAL,O,O,O,MISC,O,O,O,O,O,O,O,O,O,O,O,O,O,ORDINAL,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,DATE,O,O,DATE,O,O","B-NP,I-NP,I-NP,B-PP,B-NP,I-NP,I-NP,I-NP,I-NP,I-NP,B-VP,I-VP,I-VP,B-PP,B-NP,I-NP,I-NP,O,B-NP,I-NP,I-NP,B-VP,I-VP,B-ADVP,I-ADVP,B-ADVP,O,B-VP,B-PP,B-NP,I-NP,B-PP,B-NP,I-NP,I-NP,O,B-ADVP,B-PP,B-NP,O,B-VP,B-PP,B-NP,O,B-NP,I-NP,I-NP,O"
E:-170867264,mean rate of 13.3 emergency admissions per day,covid-19 outbreak,0,"A retrospective analysis of patients admitted for acute coronary syndrome at 15 hospitals in northern Italy during the early days of the COVID-19 outbreak revealed a mean rate of 13.3 emergency admissions per day compared to the 18.9 admissions during the previous year ( incidence rate ratio , 0.70 ; 95 % CI , 0.63 to 0.78 ; p < 0.001 ) ( De Filippo et al ., 2020 ) .","DT,JJ,NN,IN,NNS,VBN,IN,JJ,JJ,NN,IN,CD,NNS,IN,JJ,NNP,IN,DT,JJ,NNS,IN,DT,NN,NN,VBD,DT,JJ,NN,IN,CD,NN,NNS,IN,NN,VBN,TO,DT,CD,NNS,IN,DT,JJ,NN,-LRB-,NN,NN,NN,,,CD,:,CD,NN,NN,,,CD,TO,CD,:,NN,JJR,CD,-RRB-,-LRB-,NNP,NNP,FW,FW,FW,CD,-RRB-,.","O,O,O,O,O,O,O,O,O,O,O,NUMBER,O,O,O,COUNTRY,O,DURATION,DURATION,DURATION,O,O,MISC,O,O,O,O,O,O,NUMBER,O,O,O,DURATION,O,O,O,NUMBER,O,O,DATE,DATE,DATE,O,O,O,O,O,NUMBER,O,PERCENT,PERCENT,O,O,NUMBER,O,NUMBER,O,O,O,NUMBER,O,O,O,O,O,O,O,DATE,O,O","B-NP,I-NP,I-NP,B-PP,B-NP,B-VP,B-PP,B-NP,I-NP,I-NP,B-PP,B-NP,I-NP,B-PP,B-NP,I-NP,B-PP,B-NP,I-NP,I-NP,B-PP,B-NP,I-NP,I-NP,B-VP,B-NP,I-NP,I-NP,B-PP,B-NP,I-NP,I-NP,B-PP,B-NP,B-PP,B-PP,B-NP,I-NP,I-NP,B-PP,B-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,O,B-NP,O,B-NP,I-NP,I-NP,O,B-NP,B-PP,B-NP,O,B-NP,B-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,O"
E:1775953113,"incidence rate ratio, 0.70; 95% CI, 0.63 to 0.78; p < 0.001",covid-19 outbreak,0,"A retrospective analysis of patients admitted for acute coronary syndrome at 15 hospitals in northern Italy during the early days of the COVID-19 outbreak revealed a mean rate of 13.3 emergency admissions per day compared to the 18.9 admissions during the previous year ( incidence rate ratio , 0.70 ; 95 % CI , 0.63 to 0.78 ; p < 0.001 ) ( De Filippo et al ., 2020 ) .","DT,JJ,NN,IN,NNS,VBN,IN,JJ,JJ,NN,IN,CD,NNS,IN,JJ,NNP,IN,DT,JJ,NNS,IN,DT,NN,NN,VBD,DT,JJ,NN,IN,CD,NN,NNS,IN,NN,VBN,TO,DT,CD,NNS,IN,DT,JJ,NN,-LRB-,NN,NN,NN,,,CD,:,CD,NN,NN,,,CD,TO,CD,:,NN,JJR,CD,-RRB-,-LRB-,NNP,NNP,FW,FW,FW,CD,-RRB-,.","O,O,O,O,O,O,O,O,O,O,O,NUMBER,O,O,O,COUNTRY,O,DURATION,DURATION,DURATION,O,O,MISC,O,O,O,O,O,O,NUMBER,O,O,O,DURATION,O,O,O,NUMBER,O,O,DATE,DATE,DATE,O,O,O,O,O,NUMBER,O,PERCENT,PERCENT,O,O,NUMBER,O,NUMBER,O,O,O,NUMBER,O,O,O,O,O,O,O,DATE,O,O","B-NP,I-NP,I-NP,B-PP,B-NP,B-VP,B-PP,B-NP,I-NP,I-NP,B-PP,B-NP,I-NP,B-PP,B-NP,I-NP,B-PP,B-NP,I-NP,I-NP,B-PP,B-NP,I-NP,I-NP,B-VP,B-NP,I-NP,I-NP,B-PP,B-NP,I-NP,I-NP,B-PP,B-NP,B-PP,B-PP,B-NP,I-NP,I-NP,B-PP,B-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,O,B-NP,O,B-NP,I-NP,I-NP,O,B-NP,B-PP,B-NP,O,B-NP,B-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,O"
E:-170867264,mean rate of 13.3 emergency admissions per day,during the early days of the covid-19 outbreak,0,"A retrospective analysis of patients admitted for acute coronary syndrome at 15 hospitals in northern Italy during the early days of the COVID-19 outbreak revealed a mean rate of 13.3 emergency admissions per day compared to the 18.9 admissions during the previous year ( incidence rate ratio , 0.70 ; 95 % CI , 0.63 to 0.78 ; p < 0.001 ) ( De Filippo et al ., 2020 ) .","DT,JJ,NN,IN,NNS,VBN,IN,JJ,JJ,NN,IN,CD,NNS,IN,JJ,NNP,IN,DT,JJ,NNS,IN,DT,NN,NN,VBD,DT,JJ,NN,IN,CD,NN,NNS,IN,NN,VBN,TO,DT,CD,NNS,IN,DT,JJ,NN,-LRB-,NN,NN,NN,,,CD,:,CD,NN,NN,,,CD,TO,CD,:,NN,JJR,CD,-RRB-,-LRB-,NNP,NNP,FW,FW,FW,CD,-RRB-,.","O,O,O,O,O,O,O,O,O,O,O,NUMBER,O,O,O,COUNTRY,O,DURATION,DURATION,DURATION,O,O,MISC,O,O,O,O,O,O,NUMBER,O,O,O,DURATION,O,O,O,NUMBER,O,O,DATE,DATE,DATE,O,O,O,O,O,NUMBER,O,PERCENT,PERCENT,O,O,NUMBER,O,NUMBER,O,O,O,NUMBER,O,O,O,O,O,O,O,DATE,O,O","B-NP,I-NP,I-NP,B-PP,B-NP,B-VP,B-PP,B-NP,I-NP,I-NP,B-PP,B-NP,I-NP,B-PP,B-NP,I-NP,B-PP,B-NP,I-NP,I-NP,B-PP,B-NP,I-NP,I-NP,B-VP,B-NP,I-NP,I-NP,B-PP,B-NP,I-NP,I-NP,B-PP,B-NP,B-PP,B-PP,B-NP,I-NP,I-NP,B-PP,B-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,O,B-NP,O,B-NP,I-NP,I-NP,O,B-NP,B-PP,B-NP,O,B-NP,B-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,O"
E:1775953113,"incidence rate ratio, 0.70; 95% CI, 0.63 to 0.78; p < 0.001",during the early days of the covid-19 outbreak,0,"A retrospective analysis of patients admitted for acute coronary syndrome at 15 hospitals in northern Italy during the early days of the COVID-19 outbreak revealed a mean rate of 13.3 emergency admissions per day compared to the 18.9 admissions during the previous year ( incidence rate ratio , 0.70 ; 95 % CI , 0.63 to 0.78 ; p < 0.001 ) ( De Filippo et al ., 2020 ) .","DT,JJ,NN,IN,NNS,VBN,IN,JJ,JJ,NN,IN,CD,NNS,IN,JJ,NNP,IN,DT,JJ,NNS,IN,DT,NN,NN,VBD,DT,JJ,NN,IN,CD,NN,NNS,IN,NN,VBN,TO,DT,CD,NNS,IN,DT,JJ,NN,-LRB-,NN,NN,NN,,,CD,:,CD,NN,NN,,,CD,TO,CD,:,NN,JJR,CD,-RRB-,-LRB-,NNP,NNP,FW,FW,FW,CD,-RRB-,.","O,O,O,O,O,O,O,O,O,O,O,NUMBER,O,O,O,COUNTRY,O,DURATION,DURATION,DURATION,O,O,MISC,O,O,O,O,O,O,NUMBER,O,O,O,DURATION,O,O,O,NUMBER,O,O,DATE,DATE,DATE,O,O,O,O,O,NUMBER,O,PERCENT,PERCENT,O,O,NUMBER,O,NUMBER,O,O,O,NUMBER,O,O,O,O,O,O,O,DATE,O,O","B-NP,I-NP,I-NP,B-PP,B-NP,B-VP,B-PP,B-NP,I-NP,I-NP,B-PP,B-NP,I-NP,B-PP,B-NP,I-NP,B-PP,B-NP,I-NP,I-NP,B-PP,B-NP,I-NP,I-NP,B-VP,B-NP,I-NP,I-NP,B-PP,B-NP,I-NP,I-NP,B-PP,B-NP,B-PP,B-PP,B-NP,I-NP,I-NP,B-PP,B-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,O,B-NP,O,B-NP,I-NP,I-NP,O,B-NP,B-PP,B-NP,O,B-NP,B-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,O"
E:-765456869,those affected by chronic conditions,2020,4,"14 % in Lombardy , between 1st February and 14th April , of which about 37.4 % of ficially due to COVID-19 ( Istituto Superiore di Sanita , 2020 ) .","CD,NN,IN,NNP,,,IN,CD,NNP,CC,JJ,NNP,,,IN,WDT,IN,CD,NN,IN,RB,JJ,TO,NN,-LRB-,NNP,NNP,NNP,NNP,,,CD,-RRB-,.","PERCENT,PERCENT,O,LOCATION,O,O,DATE,DATE,O,DATE,DATE,O,O,O,O,PERCENT,PERCENT,O,O,O,O,O,O,ORGANIZATION,ORGANIZATION,ORGANIZATION,ORGANIZATION,O,DATE,O,O","B-NP,I-NP,B-PP,B-NP,O,B-PP,B-NP,I-NP,I-NP,I-NP,I-NP,O,B-PP,B-NP,B-NP,I-NP,I-NP,B-PP,B-NP,I-NP,B-PP,B-NP,I-NP,I-NP,I-NP,I-NP,I-NP,O,B-NP,I-NP,O"
E:485826745,"reimbursement codes, which caused the occurrence of inter-regional differences",2020,8,"14 % in Lombardy , between 1st February and 14th April , of which about 37.4 % of ficially due to COVID-19 ( Istituto Superiore di Sanita , 2020 ) .","CD,NN,IN,NNP,,,IN,CD,NNP,CC,JJ,NNP,,,IN,WDT,IN,CD,NN,IN,RB,JJ,TO,NN,-LRB-,NNP,NNP,NNP,NNP,,,CD,-RRB-,.","PERCENT,PERCENT,O,LOCATION,O,O,DATE,DATE,O,DATE,DATE,O,O,O,O,PERCENT,PERCENT,O,O,O,O,O,O,ORGANIZATION,ORGANIZATION,ORGANIZATION,ORGANIZATION,O,DATE,O,O","B-NP,I-NP,B-PP,B-NP,O,B-PP,B-NP,I-NP,I-NP,I-NP,I-NP,O,B-PP,B-NP,B-NP,I-NP,I-NP,B-PP,B-NP,I-NP,B-PP,B-NP,I-NP,I-NP,I-NP,I-NP,I-NP,O,B-NP,I-NP,O"
E:166257913,"which, if completed, will result in a more than doubled overall pre-pandemic capacity",2020,0,"A further 30 % expansion ( almost 2400 beds ) to the already expanded ICU bed numbers has been planned ( April 2020 ) which , if completed , will result in a more than doubled overall pre-pandemic capacity .","DT,JJ,CD,NN,NN,-LRB-,RB,CD,NNS,-RRB-,TO,DT,RB,VBN,NNP,NN,NNS,VBZ,VBN,VBN,-LRB-,NNP,CD,-RRB-,WDT,,,IN,VBN,,,MD,VB,IN,DT,JJR,IN,VBD,JJ,JJ,NN,.","O,O,PERCENT,PERCENT,O,O,O,NUMBER,O,O,O,O,O,O,O,O,O,O,O,O,O,DATE,DATE,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O","B-NP,I-NP,I-NP,I-NP,I-NP,B-VP,B-NP,I-NP,I-NP,B-VP,B-PP,B-NP,I-NP,I-NP,I-NP,I-NP,I-NP,B-VP,I-VP,I-VP,B-NP,I-NP,I-NP,I-NP,I-NP,O,B-SBAR,B-VP,O,B-VP,I-VP,B-PP,O,B-ADVP,I-ADVP,B-VP,B-NP,I-NP,I-NP,O"
E:-1691729564,needs were dependent on the epidemiological development and severity of the COVID-19 outbreak,2020,1,"A further 30 % expansion ( almost 2400 beds ) to the already expanded ICU bed numbers has been planned ( April 2020 ) which , if completed , will result in a more than doubled overall pre-pandemic capacity .","DT,JJ,CD,NN,NN,-LRB-,RB,CD,NNS,-RRB-,TO,DT,RB,VBN,NNP,NN,NNS,VBZ,VBN,VBN,-LRB-,NNP,CD,-RRB-,WDT,,,IN,VBN,,,MD,VB,IN,DT,JJR,IN,VBD,JJ,JJ,NN,.","O,O,PERCENT,PERCENT,O,O,O,NUMBER,O,O,O,O,O,O,O,O,O,O,O,O,O,DATE,DATE,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O","B-NP,I-NP,I-NP,I-NP,I-NP,B-VP,B-NP,I-NP,I-NP,B-VP,B-PP,B-NP,I-NP,I-NP,I-NP,I-NP,I-NP,B-VP,I-VP,I-VP,B-NP,I-NP,I-NP,I-NP,I-NP,O,B-SBAR,B-VP,O,B-VP,I-VP,B-PP,O,B-ADVP,I-ADVP,B-VP,B-NP,I-NP,I-NP,O"
E:-1995612470,capacity to treat surgical patients decrease,2020,0,"Most regional health care systems have seen the capacity to treat surgical patients decrease dramatically because of the reallocation of resources to the pandemic response , and following government 's advice to suspend all non urgent elective surgery ( Mayol and Fernandez Perez , 2020 ) .","JJS,JJ,NN,NN,NNS,VBP,VBN,DT,NN,TO,VB,JJ,NNS,VBP,RB,IN,IN,DT,NN,IN,NNS,TO,DT,JJ,NN,,,CC,VBG,NN,POS,NN,TO,VB,DT,JJ,JJ,JJ,NN,-LRB-,NNP,CC,NNP,NNP,,,CD,-RRB-,.","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,CAUSE_OF_DEATH,O,PERSON,O,PERSON,PERSON,O,DATE,O,O","B-NP,I-NP,I-NP,I-NP,I-NP,B-VP,I-VP,B-NP,I-NP,B-VP,I-VP,B-NP,I-NP,B-VP,B-ADVP,B-PP,I-PP,B-NP,I-NP,B-PP,B-NP,B-PP,B-NP,I-NP,I-NP,O,O,B-PP,B-NP,B-NP,I-NP,B-VP,I-VP,B-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,O,B-NP,I-NP,O"
E:1038914529,"31st January 2020, the Italian Government declared",2020,0,"On 31st January 2020 , the Italian Government declared a national emergency in order to be able to face the incoming COVID-19 crisis .","IN,JJ,NNP,CD,,,DT,JJ,NN,VBD,DT,JJ,NN,IN,NN,TO,VB,JJ,TO,VB,DT,JJ,NN,NN,.","O,DATE,DATE,DATE,O,O,NATIONALITY,O,O,O,O,O,O,O,O,O,O,O,O,O,MISC,O,O,O","B-PP,B-NP,I-NP,I-NP,O,B-NP,I-NP,I-NP,B-VP,B-NP,I-NP,I-NP,B-SBAR,O,B-VP,I-VP,B-ADJP,B-VP,I-VP,B-NP,I-NP,I-NP,I-NP,O"
E:-1716002397,detection of the first two COVID-19 cases,2020,0,"Between 31st January 2020 , when a state of national emergency was declared after the detection of the first two COVID-19 cases in Rome , and the easing of the stringent lockdown restrictions at the beginning of June , Italy was ' hit by nothing short of a tsunami of unprecedented forces , punctuated by an incessant stream of deaths .","IN,JJ,NNP,CD,,,WRB,DT,NN,IN,JJ,NN,VBD,VBN,IN,DT,NN,IN,DT,JJ,CD,NN,NNS,IN,NNP,,,CC,DT,NN,IN,DT,JJ,NN,NNS,IN,DT,NN,IN,NNP,,,NNP,VBD,'',VBN,IN,NN,JJ,IN,DT,NN,IN,JJ,NNS,,,VBN,IN,DT,JJ,NN,IN,NNS,.","O,DATE,DATE,DATE,O,O,O,O,O,O,O,O,O,O,O,O,O,O,ORDINAL,NUMBER,MISC,O,O,CITY,O,O,O,O,O,O,O,O,O,O,DATE,DATE,DATE,DATE,O,COUNTRY,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O","B-PP,B-NP,I-NP,I-NP,O,B-ADVP,B-NP,I-NP,B-PP,B-NP,I-NP,B-VP,I-VP,B-PP,B-NP,I-NP,B-PP,B-NP,I-NP,I-NP,I-NP,I-NP,B-PP,B-NP,O,O,B-NP,I-NP,B-PP,B-NP,I-NP,I-NP,I-NP,B-PP,B-NP,I-NP,B-PP,B-NP,O,B-NP,B-VP,I-VP,I-VP,B-PP,B-NP,B-ADJP,B-PP,B-NP,I-NP,B-PP,B-NP,I-NP,O,B-VP,B-PP,B-NP,I-NP,I-NP,B-PP,B-NP,O"
E:-645984318,"Unita Speciali di Continuita Assistenziale, USCA,",2020,0,"However early on in the pandemic ( March 2020 ) , the central government required the creation of special units ( Unita Speciali di Continuita Assistenziale , USCA , 1 every 50,000 inhabitants ) to manage COVID-19 patients , who did not require hospital care , to be followed in the community , including the monitoring of people in home-isolation ( DL , 2020a , 2020b ) .","RB,RB,IN,IN,DT,JJ,-LRB-,NNP,CD,-RRB-,,,DT,JJ,NN,VBD,DT,NN,IN,JJ,NNS,-LRB-,NNP,NNP,FW,NNP,NNP,,,NNP,,,CD,DT,CD,NNS,-RRB-,TO,VB,NN,NNS,,,WP,VBD,RB,VB,NN,NN,,,TO,VB,VBN,IN,DT,NN,,,VBG,DT,NN,IN,NNS,IN,NN,-LRB-,NN,,,NN,,,JJ,-RRB-,.","O,O,O,O,O,O,O,DATE,DATE,O,O,O,O,O,O,O,O,O,O,O,O,ORGANIZATION,ORGANIZATION,ORGANIZATION,ORGANIZATION,ORGANIZATION,O,ORGANIZATION,O,NUMBER,O,NUMBER,O,O,O,O,MISC,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O","B-ADVP,I-ADVP,B-PP,B-PP,B-NP,I-NP,I-NP,I-NP,I-NP,I-NP,O,B-NP,I-NP,I-NP,B-VP,B-NP,I-NP,B-PP,B-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,B-NP,I-NP,I-NP,B-NP,B-VP,I-VP,B-NP,I-NP,O,B-NP,B-VP,I-VP,I-VP,B-NP,I-NP,O,B-VP,I-VP,I-VP,B-PP,B-NP,I-NP,O,B-PP,B-NP,I-NP,B-PP,B-NP,B-PP,B-NP,I-NP,I-NP,O,B-NP,O,O,O,O"
E:-1356809400,"2019, the Italian government started",2019,0,"In 2019 , the Italian government started to redress the financing of the SSN , increasing its funding to 114.5 billion EUR ( +1.59 % increase in nominal terms ) , with further forecasted increases of 2 billion EUR and 1.5 billion EUR for 2020 and 2021 , respectively ( Citoni et al ., 2020 ; de Belvis et al ., 2020 ) .","IN,CD,,,DT,JJ,NN,VBD,TO,VB,DT,NN,IN,DT,NNP,,,VBG,PRP$,NN,TO,CD,CD,$,-LRB-,CD,NN,NN,IN,JJ,NNS,-RRB-,,,IN,JJ,JJ,NNS,IN,CD,CD,$,CC,CD,CD,$,IN,CD,CC,CD,,,RB,-LRB-,NNP,FW,FW,FW,CD,:,FW,FW,FW,FW,FW,CD,-RRB-,.","O,DATE,O,O,NATIONALITY,O,O,O,O,O,O,O,O,O,O,O,O,O,O,NUMBER,NUMBER,O,O,PERCENT,PERCENT,O,O,O,O,O,O,O,O,O,O,O,MONEY,MONEY,O,O,MONEY,MONEY,O,O,DATE,O,DATE,O,O,O,O,O,O,O,DATE,O,O,O,O,O,O,DATE,O,O","B-PP,B-NP,O,B-NP,I-NP,I-NP,B-VP,I-VP,I-VP,B-NP,I-NP,B-PP,B-NP,I-NP,O,B-VP,B-NP,I-NP,B-PP,B-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,B-PP,B-NP,I-NP,I-NP,O,B-PP,B-NP,I-NP,I-NP,B-PP,B-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,B-PP,B-NP,I-NP,I-NP,O,B-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,O,B-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,O"
E:-1163634376,average mortality rate of the period 1 January-30 April,2019,0,"Two months after the beginning of the first wave , the estimated excess deaths in Lombardy , the hardest hit region in the country , reached a peak of more than 23,000 deaths , equivalent to an excess mortality of +118 % compared to the average mortality rate of the period 1 January-30 April 2015-2019 ( Ghislandi et al ., 2020 ; ISTAT , 2020 ) .","CD,NNS,IN,DT,NN,IN,DT,JJ,NN,,,DT,VBN,JJ,NNS,IN,NNP,,,DT,RBS,VBN,NN,IN,DT,NN,,,VBD,DT,NN,IN,JJR,IN,CD,NNS,,,JJ,TO,DT,JJ,NN,IN,CD,NN,VBN,TO,DT,JJ,NN,NN,IN,DT,NN,CD,NN,NNP,CD,-LRB-,NNP,FW,FW,FW,CD,:,NNP,,,CD,-RRB-,.","DURATION,DURATION,O,O,O,O,O,ORDINAL,O,O,O,O,O,O,O,LOCATION,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,NUMBER,O,O,O,O,O,O,O,O,PERCENT,PERCENT,O,O,O,O,O,O,O,O,O,NUMBER,O,DATE,DATE,O,O,O,O,O,DATE,O,ORGANIZATION,O,DATE,O,O","B-NP,I-NP,O,B-NP,I-NP,B-PP,B-NP,I-NP,I-NP,O,B-NP,I-NP,I-NP,I-NP,B-PP,B-NP,O,B-NP,I-NP,I-NP,I-NP,B-PP,B-NP,I-NP,O,B-VP,B-NP,I-NP,B-PP,B-NP,I-NP,I-NP,I-NP,O,B-ADJP,B-PP,B-NP,I-NP,I-NP,B-PP,B-NP,I-NP,B-PP,B-PP,B-NP,I-NP,I-NP,I-NP,B-PP,B-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,O,B-NP,O,B-NP,I-NP,O"
E:1023194711,public health care expenditure was 74%,2019,0,"In 2019 , public health care expenditure was 74 % of total health care expenditure ( THE ) and 6.5 % of GDP .","IN,CD,,,JJ,NN,NN,NN,VBD,CD,NN,IN,JJ,NN,NN,NN,-LRB-,DT,-RRB-,CC,CD,NN,IN,NNP,.","O,DATE,O,O,O,O,O,O,PERCENT,PERCENT,O,O,O,O,O,O,O,O,O,PERCENT,PERCENT,O,O,O","B-PP,B-NP,O,B-NP,I-NP,I-NP,I-NP,B-VP,B-NP,I-NP,B-PP,B-NP,I-NP,I-NP,I-NP,I-NP,I-NP,I-NP,O,B-NP,I-NP,B-PP,B-NP,O"
E:-1668495985,outbreak of SARS-CoV-2 has unevenly affected Italian regions,none,128,None .,"NN,.","O,O","B-NP,O"
E:485826745,"reimbursement codes, which caused the occurrence of inter-regional differences",covid-19 crisis,26,6.1.2 Hospital facilities and ICU beds One of the key bottlenecks of the recent COVID-19 crisis has been the lack of adequate ICU facilities .,"CD,NN,NNS,CC,NN,NNS,CD,IN,DT,JJ,NNS,IN,DT,JJ,NN,NN,VBZ,VBN,DT,NN,IN,JJ,NN,NNS,.","NUMBER,O,O,O,O,O,NUMBER,O,O,O,O,O,O,O,MISC,O,O,O,O,O,O,O,O,O,O","B-NP,I-NP,I-NP,I-NP,I-NP,I-NP,B-NP,B-PP,B-NP,I-NP,I-NP,B-PP,B-NP,I-NP,I-NP,I-NP,B-VP,I-VP,B-NP,I-NP,B-PP,B-NP,I-NP,I-NP,O"
